hours_worked_per_week,meetings_per_week,avg_email_response_time_mins,projects_handled,coffee_cups_per_day,training_hours_per_month,experience_years,remote_work_ratio,distraction_hours_per_week,productivity_score
31.5,5,74.1,3,1,14.3,5.9,0.83,1.8,50.52
38.9,6,13.4,3,3,7.7,7.7,0.72,4.6,70.45
41.0,4,14.2,2,2,5.8,3.8,0.17,5.9,50.23
44.1,3,69.9,2,0,3.1,2.4,0.5,2.6,45.64
45.7,5,14.9,2,3,5.2,2.4,0.19,2.4,51.47
31.0,9,34.6,5,1,11.1,6.8,0.68,4.6,56.41
27.7,7,91.4,2,0,7.0,6.3,0.31,7.4,35.29
50.2,6,91.9,3,6,7.5,3.3,0.35,6.9,49.65
42.7,5,36.2,1,1,1.0,5.4,0.66,2.4,45.1
34.0,5,94.3,2,4,4.6,6.9,0.06,7.0,29.29
52.4,9,109.4,5,3,6.2,2.3,0.34,2.5,70.67
40.9,4,63.8,1,3,8.8,3.0,0.23,0.2,49.49
49.4,4,15.6,3,3,4.3,5.3,0.35,3.9,64.57
40.5,5,19.2,1,3,9.7,0.0,0.61,8.4,45.98
56.5,4,22.7,4,1,1.4,5.4,0.72,7.0,67.0
54.0,4,7.5,3,0,6.3,0.6,0.84,5.0,60.02
38.0,5,19.1,3,1,5.6,6.8,0.56,3.7,55.68
47.8,5,14.1,3,1,0.0,10.4,0.66,3.8,64.41
45.2,5,36.5,2,0,5.8,1.9,0.34,5.3,53.97
50.9,7,143.4,3,1,3.7,0.0,0.05,1.8,53.37
32.3,5,6.6,3,3,11.7,3.5,0.48,4.0,46.45
45.5,6,76.4,4,0,4.4,3.2,0.53,4.4,61.7
48.5,7,69.7,4,0,7.4,6.0,0.4,0.9,74.37
25.9,1,6.0,2,2,1.1,4.7,0.55,2.5,33.78
30.5,5,153.5,4,1,6.9,3.1,0.48,6.2,50.36
23.7,7,50.4,4,4,4.3,4.3,0.36,5.0,40.28
37.8,6,27.1,5,0,2.9,0.6,0.6,4.1,52.16
45.7,5,84.8,1,2,17.3,6.5,0.68,2.3,68.51
52.0,5,17.9,2,4,4.6,8.9,0.66,9.7,53.44
40.6,6,71.0,1,2,5.2,0.4,0.55,2.5,47.26
53.0,3,5.0,2,4,9.6,0.0,0.49,5.8,54.99
29.0,3,109.7,1,1,2.9,2.8,0.19,3.5,22.8
26.4,4,35.7,3,2,7.6,0.3,0.53,5.1,30.89
39.6,8,60.8,6,0,8.0,0.2,0.69,6.4,55.85
43.1,6,15.0,1,2,7.0,0.0,0.31,0.9,40.89
39.7,9,67.8,7,2,15.2,3.4,0.7,5.0,76.23
23.5,3,88.8,1,4,2.8,2.8,0.36,8.6,28.88
39.3,7,38.5,5,1,12.2,5.1,0.92,10.3,62.22
29.6,5,57.7,3,5,7.9,2.3,0.3,4.6,42.31
45.4,6,36.6,4,1,9.6,0.4,0.28,5.1,55.34
42.9,5,134.7,2,0,7.4,3.9,0.75,11.6,31.36
32.5,9,41.3,5,3,13.5,0.8,0.37,8.4,49.09
35.9,4,110.6,3,1,4.7,5.5,0.83,3.1,54.23
31.5,5,97.0,2,3,8.0,0.0,0.61,3.1,42.4
39.5,3,31.7,1,4,11.2,0.0,0.77,7.9,51.23
47.6,6,15.7,4,0,3.8,0.0,0.33,2.0,53.13
32.1,8,31.3,5,1,10.0,2.7,0.44,8.3,43.15
44.0,6,105.0,3,2,5.9,3.1,0.52,6.0,51.1
35.8,8,15.5,5,1,1.1,4.4,0.7,6.6,42.14
33.7,6,44.6,4,4,0.2,2.3,0.1,4.2,41.16
39.1,6,98.4,3,1,5.6,1.5,0.74,3.1,51.13
31.7,8,26.2,6,4,10.0,8.3,0.53,9.4,52.12
35.6,7,61.7,2,0,0.0,7.5,0.64,4.3,50.62
30.4,5,16.9,3,0,6.8,7.0,0.42,3.8,38.95
55.7,4,6.9,3,2,9.6,4.9,0.8,4.8,77.16
40.3,3,94.9,2,4,0.9,5.2,0.18,5.6,48.51
34.4,4,6.3,1,4,3.5,1.6,0.63,1.9,38.74
41.7,5,19.0,4,1,8.3,4.4,0.84,3.3,56.43
39.1,5,115.9,4,3,9.4,1.2,0.24,3.1,40.02
38.2,5,25.5,4,1,12.4,0.8,0.09,7.5,41.95
44.9,5,216.8,3,1,3.7,0.0,0.79,2.3,56.13
46.1,7,233.9,4,1,2.7,5.2,0.73,0.0,61.01
35.8,5,18.7,4,2,12.6,4.5,0.41,0.0,70.09
35.4,3,5.0,1,3,3.0,3.1,0.5,0.6,42.75
37.8,4,73.3,2,3,8.0,2.7,0.61,9.1,44.01
21.6,6,36.0,5,0,14.7,0.0,0.75,5.0,38.36
27.9,5,6.4,2,0,9.0,4.8,0.59,6.5,32.08
50.9,7,73.8,3,0,9.1,3.1,0.27,6.6,52.71
53.2,8,5.0,4,1,11.1,6.7,0.25,5.2,63.56
38.0,5,122.5,2,2,8.1,4.4,0.78,4.8,38.07
44.6,6,9.0,2,3,9.2,6.1,0.16,8.1,47.85
42.5,8,8.2,5,2,4.6,4.0,0.71,5.4,57.91
64.6,7,11.6,6,3,10.6,4.5,0.36,9.2,84.63
49.0,7,193.5,2,3,7.7,6.8,0.07,6.9,54.82
39.0,4,70.9,2,4,0.1,3.4,0.65,3.1,53.9
32.4,7,97.0,6,2,7.0,5.4,0.53,3.5,61.24
27.1,3,30.4,1,1,0.0,2.7,0.52,2.8,34.6
41.6,4,24.6,3,2,8.9,3.6,0.36,8.7,40.76
33.9,7,16.0,2,2,5.1,8.8,0.9,3.8,50.86
28.6,5,39.3,3,2,13.6,5.9,0.5,2.6,55.65
34.8,4,48.2,3,1,8.0,2.4,0.44,6.0,52.9
31.3,4,59.9,2,1,9.7,5.3,0.37,4.7,47.77
53.5,6,17.8,4,0,1.8,0.2,0.25,5.9,61.49
47.1,9,178.2,4,0,8.7,3.3,0.62,10.7,39.23
39.9,5,11.2,4,2,3.4,1.1,0.4,7.7,42.95
51.8,6,202.3,2,1,10.4,5.4,0.02,5.1,56.47
40.6,6,5.0,1,7,1.5,3.4,0.31,0.8,54.83
33.1,7,39.4,3,1,6.4,4.9,0.75,3.5,46.79
52.2,7,24.3,2,1,1.4,6.3,0.68,7.1,52.28
44.3,7,35.8,5,1,6.5,2.6,0.3,1.5,66.36
31.7,8,50.7,5,2,14.1,2.7,0.74,11.4,35.99
38.5,6,34.3,2,4,8.9,3.9,0.8,5.0,58.55
33.0,7,32.2,1,2,5.9,1.4,0.85,5.1,29.02
28.9,6,79.2,3,1,0.0,4.0,0.76,3.0,28.56
47.4,6,69.5,3,1,3.9,4.1,0.44,6.5,51.1
55.3,10,107.5,5,1,7.9,4.7,0.62,1.5,82.18
28.8,5,17.3,2,0,4.0,5.3,0.58,11.5,31.65
44.5,6,56.4,2,4,11.7,0.0,0.82,9.0,48.93
34.8,3,52.8,3,1,6.3,0.1,0.58,8.0,39.07
36.1,10,27.7,7,3,10.3,0.5,0.18,0.8,60.1
35.3,4,39.9,2,3,6.8,4.3,0.09,5.6,32.99
33.1,5,22.6,1,3,4.9,3.1,0.72,8.6,18.75
40.4,7,9.2,2,2,4.1,0.0,0.43,6.8,38.1
33.4,3,14.4,2,2,2.0,9.8,0.54,2.0,61.38
42.2,0,6.7,1,3,10.4,0.0,0.21,3.0,52.31
39.6,4,68.9,2,2,4.3,4.1,0.1,3.6,49.85
38.1,5,64.9,2,0,8.1,5.7,0.64,3.2,60.51
32.7,5,180.5,5,3,3.9,1.8,0.82,9.6,41.94
35.4,7,78.5,7,2,1.7,5.9,0.5,0.0,65.3
46.0,4,5.0,2,4,8.2,1.0,0.64,7.0,44.87
44.0,4,129.4,2,2,3.0,4.5,0.45,1.1,66.08
32.2,7,119.1,2,1,4.4,0.0,0.73,2.1,39.59
40.8,3,35.1,3,3,1.0,7.5,0.69,0.0,57.97
46.0,3,52.9,1,2,4.0,4.0,0.73,3.4,45.46
26.6,6,224.0,6,2,6.1,0.0,0.56,9.5,41.68
44.3,6,45.6,3,0,4.9,5.9,0.32,5.8,45.6
34.7,4,141.4,3,0,9.3,8.9,0.48,1.4,68.92
44.6,4,5.2,2,4,6.6,1.2,0.68,8.1,29.85
33.9,4,12.7,2,1,18.3,3.4,0.55,8.7,53.04
25.6,5,34.9,2,2,7.7,2.5,0.35,5.3,36.08
27.0,10,52.7,7,1,0.0,1.7,0.64,11.1,34.45
40.4,5,101.6,3,1,5.1,1.4,0.36,7.5,39.95
42.1,5,266.7,2,1,5.5,2.1,0.4,7.0,48.62
32.8,3,29.5,1,2,3.5,2.2,0.71,2.6,44.89
45.1,7,5.0,5,3,6.3,2.9,0.78,6.9,53.31
26.7,4,96.9,1,2,3.4,2.7,0.26,5.7,16.5
39.5,8,55.6,5,1,7.3,6.3,0.66,6.6,57.01
30.3,4,13.3,2,1,0.0,6.0,0.34,2.9,41.26
34.8,6,41.0,4,2,10.6,0.0,0.45,5.4,36.89
40.4,6,81.4,3,1,0.0,2.2,0.1,2.5,44.25
33.1,5,88.3,3,3,4.9,7.8,0.83,0.0,54.34
36.9,5,41.5,4,2,3.1,4.9,0.85,8.0,48.18
48.1,4,21.8,2,1,7.2,5.0,0.87,0.5,69.74
35.4,3,218.4,2,3,5.3,4.7,0.7,5.3,51.77
46.7,5,65.3,2,3,7.0,3.2,0.35,6.0,55.24
31.0,7,31.5,3,4,10.4,3.9,0.49,6.0,39.03
44.2,5,19.7,2,0,9.1,2.8,0.23,4.2,52.66
51.5,6,78.8,2,4,6.1,6.6,0.74,5.8,59.26
20.2,7,16.6,2,2,7.8,2.8,0.56,6.4,19.18
33.6,7,11.3,4,2,13.8,3.7,0.53,7.2,51.29
44.6,10,45.3,7,0,9.2,6.2,0.64,10.2,71.81
38.4,8,20.5,3,1,4.8,3.0,0.35,5.7,42.91
43.0,3,59.5,1,4,11.1,3.8,0.35,5.2,40.43
35.2,0,7.5,1,2,7.6,2.9,0.3,2.3,47.72
40.7,6,63.8,4,3,2.1,3.7,0.46,6.3,41.57
38.8,8,20.0,4,2,5.3,3.0,0.4,7.0,50.79
49.3,8,5.0,5,7,0.1,2.4,0.4,4.4,63.43
42.0,6,8.1,3,2,0.0,1.9,0.65,6.6,42.94
42.7,3,162.7,1,3,2.2,3.5,0.8,4.1,43.32
36.7,8,121.2,3,0,6.5,7.1,0.76,7.0,43.66
36.1,6,16.0,4,2,6.5,5.9,0.7,7.7,50.09
36.5,9,90.4,3,3,0.4,0.0,0.45,7.7,26.01
43.2,5,56.3,2,3,0.0,2.7,0.62,5.4,36.15
36.6,7,212.2,3,3,11.9,2.1,0.34,1.9,54.99
42.3,5,28.1,3,3,6.4,0.0,0.84,3.2,50.76
56.6,5,68.6,2,1,12.2,4.8,0.46,6.8,62.58
47.0,3,5.0,2,2,12.0,3.7,0.79,12.3,50.53
37.4,7,30.3,5,2,8.9,10.1,0.61,4.0,67.42
49.6,4,199.2,3,1,6.2,3.0,0.47,6.4,45.37
36.7,5,46.5,5,1,4.4,1.7,0.61,3.3,43.82
23.7,4,20.4,2,3,8.9,1.4,0.82,2.1,36.54
31.9,4,7.7,2,4,5.4,2.6,0.34,3.0,45.44
25.0,8,72.9,4,1,3.6,5.8,0.43,0.0,41.8
37.2,5,62.1,3,0,0.0,6.1,0.22,9.1,36.14
40.1,7,28.1,2,2,5.7,12.8,0.8,0.0,78.2
53.4,4,180.9,2,1,10.4,0.4,0.31,4.2,43.11
42.6,8,5.0,2,2,11.0,4.3,0.87,1.5,53.36
38.2,5,21.7,2,3,6.2,1.9,0.85,2.3,61.25
46.6,3,152.4,1,2,2.4,5.1,0.29,9.1,39.83
22.3,6,23.2,4,0,9.6,8.1,0.33,5.6,39.57
41.9,6,17.4,5,1,5.9,6.6,0.76,2.1,74.48
46.2,4,45.8,2,1,4.5,0.4,0.54,3.2,50.4
28.2,9,104.2,4,0,0.2,6.1,0.03,2.7,36.66
49.2,5,6.5,1,4,14.4,0.0,0.47,4.9,53.93
42.7,8,171.9,4,1,9.0,0.0,0.5,5.5,42.69
36.7,5,95.1,2,2,9.4,3.3,0.7,10.7,30.48
45.1,4,12.0,3,0,2.5,5.8,0.24,0.0,61.32
58.2,5,74.7,4,4,6.3,5.0,0.94,4.9,67.13
41.5,7,29.2,3,0,5.7,9.7,0.71,4.1,58.84
42.0,3,30.9,2,1,9.1,4.3,0.95,7.8,52.68
36.3,8,91.8,2,2,11.4,3.7,0.62,6.1,47.21
33.2,5,197.5,3,3,0.3,7.5,0.04,6.8,44.61
46.6,5,8.1,2,1,1.7,2.9,0.47,6.0,44.54
33.2,6,32.7,3,2,8.6,5.2,0.58,2.2,54.96
40.6,5,39.3,3,4,4.0,5.3,0.14,8.6,47.83
36.2,8,28.3,4,6,9.3,1.1,0.13,7.4,44.97
43.8,7,27.1,6,0,4.5,5.2,0.68,7.7,56.49
42.7,3,5.0,3,1,1.0,10.6,0.19,8.8,46.41
48.3,5,69.4,3,1,0.0,7.4,0.73,6.3,59.2
35.9,8,34.4,2,2,7.9,1.5,0.51,9.4,22.04
37.8,7,13.0,5,0,8.0,11.0,0.71,6.1,61.56
32.2,4,101.6,3,3,9.9,6.1,0.53,4.3,35.06
36.4,5,97.3,3,5,7.3,5.3,0.64,5.0,42.89
43.0,4,40.0,1,1,0.0,3.7,0.21,4.9,35.73
46.1,5,21.3,2,4,8.0,6.0,0.71,3.4,67.08
32.6,6,61.0,2,2,0.2,4.3,0.93,9.9,35.23
47.0,6,20.4,2,2,0.0,4.1,0.66,5.9,44.75
50.8,6,16.2,3,3,0.0,3.6,0.13,5.3,57.4
43.3,8,78.7,4,2,0.0,6.9,0.32,6.2,55.88
55.0,3,5.0,4,4,7.1,6.6,0.76,13.9,60.43
33.8,10,6.0,5,2,3.1,3.6,0.69,1.6,44.36
30.0,6,5.0,4,7,0.0,0.0,0.8,2.5,43.44
25.8,7,10.0,2,1,6.1,4.1,0.31,0.9,38.67
52.0,4,5.0,4,2,1.6,1.8,0.24,4.3,52.67
45.2,4,328.4,2,3,9.9,2.6,0.27,5.7,47.32
39.6,7,20.4,3,1,11.8,3.6,0.4,3.6,54.86
42.2,2,9.7,1,1,5.1,0.8,0.43,3.4,48.62
31.0,4,16.5,2,3,11.5,0.0,0.86,5.4,42.76
59.6,3,165.1,2,2,11.5,4.9,0.5,3.5,73.53
41.0,7,44.1,5,1,6.3,4.1,0.58,5.9,54.54
40.9,4,27.2,2,4,12.9,4.0,0.82,8.3,51.71
45.8,6,124.0,3,2,3.5,5.5,0.59,7.0,48.06
43.8,7,30.2,3,1,0.0,2.0,0.56,7.6,38.34
41.8,3,24.5,2,2,0.0,5.0,0.16,8.3,49.44
33.7,8,13.9,4,3,3.3,8.0,0.51,5.8,36.97
43.8,8,28.5,5,1,8.1,3.2,0.84,4.5,66.1
55.1,4,22.8,1,0,1.4,9.7,0.48,2.7,60.19
50.8,5,67.9,3,1,3.3,4.1,0.31,3.8,53.35
52.7,6,20.5,3,0,1.0,1.4,0.39,3.4,56.96
35.9,9,51.7,6,1,3.4,6.5,0.62,7.2,43.54
32.1,5,5.0,3,2,11.4,3.7,0.6,6.0,41.76
39.0,4,12.7,3,1,7.4,7.2,0.57,7.1,47.69
40.4,8,31.4,5,4,3.7,5.2,0.61,1.5,61.15
48.8,2,165.8,2,1,10.9,3.0,0.78,9.3,45.79
26.5,8,28.4,5,2,6.1,8.6,0.41,3.7,60.95
52.2,8,65.5,4,0,6.5,2.5,0.8,1.7,76.09
38.7,11,17.7,7,0,10.6,0.0,0.62,3.7,46.47
36.6,5,8.2,1,5,4.6,6.6,0.53,12.5,36.87
31.9,6,5.0,4,0,9.7,5.0,0.48,3.8,56.93
26.8,4,21.9,2,0,9.4,7.9,0.21,4.0,46.72
46.6,5,10.3,2,1,5.4,1.4,0.84,4.4,47.71
40.6,6,11.5,3,0,0.4,3.3,0.35,4.6,44.03
29.7,7,85.8,3,1,6.1,2.9,0.46,2.7,36.54
29.6,4,5.0,2,1,10.5,6.8,0.54,5.4,43.04
37.3,6,49.0,3,3,9.3,6.0,0.43,8.2,39.54
53.4,4,28.6,4,1,12.8,4.6,0.62,5.9,69.49
37.9,4,42.4,3,1,4.0,4.7,0.85,1.7,46.95
28.0,6,49.6,3,3,9.1,0.5,0.95,4.0,40.42
38.0,8,22.6,5,2,2.0,6.3,0.94,3.3,51.5
37.8,5,21.0,2,3,6.8,6.4,0.44,5.2,50.14
18.4,6,79.3,1,1,10.4,10.9,0.43,9.0,24.16
39.6,6,123.0,4,0,9.6,5.4,1.0,4.6,59.38
38.2,6,12.8,3,0,6.4,5.9,0.21,4.7,55.93
45.6,8,6.2,6,1,4.9,5.4,0.38,10.3,65.31
54.8,8,136.8,4,6,2.0,1.9,0.16,7.6,37.26
49.0,10,25.8,8,0,5.1,7.7,0.17,6.7,65.59
37.8,6,48.1,2,5,0.8,3.8,0.66,10.9,31.9
31.1,5,26.7,5,1,4.6,3.4,0.28,6.5,48.2
60.6,4,8.1,2,3,0.0,3.6,0.83,0.0,61.22
40.5,6,53.4,3,3,0.7,3.8,0.32,7.5,36.05
40.1,7,44.7,5,2,9.4,2.5,0.33,0.2,63.55
39.8,9,13.6,3,2,9.0,4.6,0.77,6.4,49.73
41.6,6,36.1,1,2,4.8,3.7,0.72,0.0,53.95
38.8,6,95.7,3,2,6.3,3.5,0.22,3.6,50.46
35.4,4,53.6,3,4,6.8,5.5,0.58,3.9,54.77
35.6,5,6.1,1,2,7.8,4.2,0.69,2.7,47.64
39.7,4,47.6,2,1,7.4,2.3,0.63,4.0,48.61
35.7,8,72.8,4,2,0.7,1.7,0.38,8.1,39.68
34.3,3,94.4,1,3,0.0,4.3,0.61,2.9,26.99
40.9,6,59.5,2,3,1.9,1.8,0.71,6.6,49.35
38.0,4,9.9,2,1,5.4,1.5,0.46,2.1,34.11
52.0,6,74.3,3,3,9.8,1.6,0.5,4.4,53.12
18.8,7,67.9,1,3,6.9,4.8,0.82,6.0,24.28
48.7,2,5.0,1,1,8.1,7.6,0.3,2.0,67.07
50.0,4,31.8,1,1,2.4,5.0,0.11,1.1,37.49
23.4,6,24.3,4,0,5.7,6.7,0.27,6.5,38.64
37.3,5,66.4,4,1,6.3,3.8,0.64,8.4,51.19
37.0,5,14.6,1,2,3.0,4.4,0.45,4.8,46.25
28.7,7,53.6,3,4,1.7,9.0,0.08,3.6,39.32
33.8,8,146.7,4,3,5.1,6.5,0.48,5.5,44.42
31.1,9,95.9,6,1,8.6,6.8,0.37,5.2,49.32
54.0,6,152.6,4,3,2.4,3.2,0.18,5.7,54.6
47.5,5,230.4,2,4,5.2,4.0,0.51,0.0,51.13
50.2,6,5.0,4,2,11.4,5.2,0.84,1.8,68.59
45.8,5,58.5,3,3,3.9,2.2,0.58,2.5,58.82
31.0,4,31.9,1,1,6.0,0.0,0.27,5.5,30.69
35.8,6,117.9,3,0,5.6,5.2,0.37,5.6,46.44
43.9,6,17.4,5,1,5.2,6.9,0.27,6.9,60.44
30.2,3,237.9,4,1,12.7,4.2,0.66,5.8,51.76
45.7,6,57.1,3,3,7.2,2.2,0.87,1.1,66.22
38.1,9,94.7,4,1,0.0,3.0,0.48,9.3,25.21
37.0,8,5.4,4,4,12.1,0.0,0.62,8.8,38.99
45.7,4,12.2,2,4,7.1,3.0,0.65,1.2,58.69
43.6,3,85.2,2,1,4.5,0.7,0.8,6.0,45.3
37.1,5,5.0,6,1,11.4,1.9,0.61,3.2,59.41
49.3,5,101.9,3,1,2.9,0.5,0.82,5.4,56.81
31.4,7,5.0,5,3,12.9,0.2,0.18,8.2,54.85
44.9,7,64.2,5,3,6.4,1.0,0.7,11.4,48.77
44.7,7,27.3,3,2,10.0,5.9,0.71,7.3,55.86
37.5,5,56.7,3,2,18.3,2.5,0.37,5.9,57.01
42.6,6,71.4,4,4,6.7,0.7,0.4,4.0,41.82
30.0,7,25.2,5,1,5.6,6.3,0.75,5.5,50.8
47.4,5,6.9,2,2,1.7,4.4,0.76,9.1,52.57
38.5,6,5.0,3,2,5.5,0.0,0.45,4.9,40.08
35.8,7,53.3,2,2,1.9,7.0,0.23,2.3,37.96
48.4,10,44.1,7,3,5.3,4.2,0.66,0.1,74.65
34.4,6,81.3,3,2,17.6,6.3,0.29,6.5,50.4
28.7,4,42.8,3,1,6.5,3.3,0.69,5.7,35.68
27.5,5,32.9,2,3,3.8,8.8,0.29,3.1,56.42
44.8,7,30.5,5,2,5.2,2.9,0.69,8.1,51.62
29.8,6,5.0,3,2,4.4,0.0,0.26,3.7,29.82
54.0,7,24.5,4,4,10.2,1.3,0.59,4.6,64.88
23.3,3,223.8,2,0,5.6,5.5,0.54,5.0,37.96
53.6,10,124.1,5,5,12.4,4.5,0.18,3.9,68.53
41.7,4,24.0,5,1,4.7,3.6,0.42,5.7,60.26
39.2,5,53.2,1,1,5.0,1.0,0.68,8.5,28.21
35.6,9,112.8,9,2,2.4,4.1,0.48,1.6,75.39
43.2,7,34.9,4,1,4.5,4.0,0.11,6.5,52.83
39.7,7,5.0,3,1,0.0,3.9,0.83,5.5,52.25
48.8,4,5.0,4,0,0.0,5.6,0.43,5.5,61.74
40.9,4,42.8,1,1,8.5,4.5,0.21,7.6,46.3
41.2,5,209.3,3,1,0.0,3.2,0.89,5.1,39.63
37.1,4,70.9,3,1,7.6,1.0,0.2,6.4,38.69
39.5,5,5.0,2,1,4.0,8.1,0.6,7.1,56.06
42.5,5,12.6,4,0,9.8,9.9,0.53,3.5,77.51
26.3,6,88.5,3,3,0.0,9.2,0.35,5.9,31.61
29.2,6,110.5,3,1,8.4,6.1,0.23,4.2,44.32
45.9,6,57.7,3,2,7.3,0.0,0.76,4.6,49.49
41.4,5,62.0,4,1,7.5,0.0,0.42,4.0,47.36
38.5,6,5.0,4,1,10.5,2.4,0.61,6.4,53.25
40.1,6,105.8,4,1,6.3,3.8,0.06,5.2,55.83
42.8,6,93.1,2,1,0.0,3.7,0.68,6.2,44.66
35.7,9,18.0,3,4,7.8,4.6,0.77,4.9,46.04
33.8,6,74.0,4,5,7.3,0.0,0.66,0.2,55.91
41.6,2,14.5,1,1,5.0,8.8,0.26,5.1,49.43
32.2,7,5.0,4,0,2.6,8.5,0.45,5.2,51.26
43.3,6,13.5,2,3,4.6,0.1,0.57,5.7,51.61
26.4,4,11.8,2,4,11.8,0.0,0.41,3.2,26.66
48.2,6,24.7,1,4,2.3,3.7,0.39,1.4,57.56
43.8,7,32.5,3,4,0.0,7.8,0.78,6.9,43.16
42.0,6,42.6,4,3,0.1,3.9,0.35,4.2,59.47
47.9,6,38.9,3,2,5.9,4.8,0.79,5.5,53.97
53.3,8,18.9,5,0,12.7,2.7,0.4,4.2,61.6
48.1,4,5.0,2,3,14.8,4.4,0.56,5.0,66.25
25.3,4,55.7,3,3,8.6,6.8,0.8,3.7,50.44
29.8,5,30.2,2,2,2.1,5.2,0.25,2.1,35.12
35.0,6,21.3,3,1,2.5,5.7,0.33,6.4,34.94
40.2,6,121.0,5,2,9.5,0.0,0.39,3.2,53.75
44.1,4,82.4,1,1,11.3,10.4,0.46,5.5,49.48
34.2,6,117.0,4,0,3.4,0.0,0.86,6.2,33.17
41.5,5,41.0,2,4,11.7,4.5,0.14,3.2,54.73
34.0,7,8.4,3,1,5.1,3.5,0.45,1.4,42.46
35.1,3,71.5,2,4,8.9,3.7,0.41,12.3,37.26
28.7,6,13.8,3,2,10.6,6.6,0.67,3.4,59.29
32.6,9,34.9,4,1,0.1,1.9,0.42,6.9,33.67
29.2,6,5.0,4,3,7.8,2.7,0.25,10.8,35.56
32.2,4,104.7,2,2,11.7,0.6,0.49,7.4,47.87
48.4,5,8.1,2,1,3.8,7.4,0.28,4.1,50.1
32.4,6,140.0,4,0,1.8,4.8,0.75,4.8,51.31
61.1,9,119.8,6,0,8.0,5.9,0.88,2.5,88.32
43.9,3,37.5,2,4,6.5,6.4,0.64,7.6,58.12
41.5,6,81.8,4,4,4.7,10.0,0.2,6.7,64.63
33.1,7,58.0,2,3,6.0,9.5,0.23,3.5,48.99
45.6,5,97.5,2,1,0.0,5.0,0.46,1.9,48.65
35.4,9,33.9,3,1,7.6,4.5,0.82,1.0,58.75
41.0,3,92.5,1,4,12.4,2.4,0.22,8.0,48.58
60.5,6,37.2,3,1,3.1,6.2,0.17,5.4,71.53
39.2,5,169.8,3,3,2.7,6.1,0.67,5.6,48.46
49.2,4,40.0,2,1,6.7,1.8,0.83,2.5,54.04
34.4,4,37.3,5,3,17.4,6.2,0.7,0.6,73.26
39.7,10,92.2,6,2,10.4,7.0,0.49,7.9,63.11
54.2,6,103.4,3,2,5.6,0.6,0.3,5.1,60.61
35.0,2,48.5,2,3,6.2,4.6,0.59,7.7,40.41
54.5,6,11.9,3,3,10.8,3.8,0.4,3.8,68.53
45.7,6,37.8,4,2,2.4,4.0,0.43,4.3,48.61
35.5,5,206.7,1,1,8.4,1.1,0.22,7.1,35.03
45.1,4,83.9,2,1,1.5,0.0,0.6,7.2,35.52
47.8,8,100.0,6,2,9.7,1.7,0.63,7.4,65.01
45.0,5,5.0,4,2,4.8,1.3,0.34,4.1,48.64
27.4,3,37.9,1,3,6.8,5.1,0.68,6.8,41.5
34.2,7,62.4,5,0,4.6,5.1,0.7,8.3,48.24
38.0,7,106.3,3,4,8.8,4.9,0.66,4.7,46.14
39.4,4,5.0,3,3,5.3,0.0,0.4,3.5,52.84
45.0,4,114.8,2,0,14.6,0.6,0.3,9.0,40.06
41.4,8,47.7,5,2,11.7,2.1,0.62,3.0,65.42
29.3,5,13.2,2,0,0.8,4.1,0.92,6.9,32.43
43.0,4,22.9,2,2,6.8,3.0,0.47,4.8,39.82
44.9,6,19.9,4,1,8.9,4.9,0.56,0.0,62.42
44.5,7,45.4,3,4,4.2,6.9,0.8,8.4,49.38
48.6,7,5.0,3,1,10.8,1.0,0.47,0.0,71.28
46.7,6,10.4,2,0,10.4,1.1,0.95,0.0,65.96
43.7,4,100.5,3,2,5.7,4.4,0.34,6.6,60.11
39.4,7,8.5,3,2,9.9,3.8,0.93,6.6,60.81
26.7,4,15.9,2,1,0.0,6.2,0.81,3.1,37.51
43.4,6,36.2,3,2,11.4,4.0,0.7,5.4,55.21
41.7,4,43.7,2,3,9.5,9.2,0.24,0.0,62.2
42.2,5,86.5,4,2,1.6,0.0,0.69,7.1,41.1
29.8,6,35.6,1,1,7.0,6.5,0.49,5.7,25.26
31.4,6,93.6,2,0,0.0,4.6,0.46,4.9,34.04
48.4,6,57.8,3,2,2.9,0.0,0.39,5.1,41.1
39.7,6,7.2,4,2,10.4,0.0,0.4,6.5,48.47
45.5,6,10.2,4,1,5.9,0.6,0.52,4.9,66.74
40.2,3,34.5,1,3,5.7,7.6,0.59,0.0,55.43
40.2,4,30.3,2,1,6.2,7.3,0.09,11.6,40.99
47.5,6,81.6,3,4,5.7,3.6,0.77,8.6,56.46
35.9,2,52.2,1,3,9.9,2.9,0.41,1.1,51.25
40.8,6,29.5,3,4,3.5,1.4,0.33,4.0,49.16
36.3,7,11.2,4,3,7.7,3.4,0.78,4.3,51.03
36.5,7,15.4,3,0,1.4,2.6,0.49,8.2,34.57
37.5,10,51.4,5,3,9.0,9.1,0.4,0.0,60.93
41.8,6,33.0,3,1,4.7,0.3,0.59,3.5,53.39
36.2,4,43.4,3,0,5.8,5.2,0.38,0.0,45.54
50.0,5,11.2,1,2,4.6,9.3,0.07,4.1,62.84
32.8,2,65.2,1,3,5.1,6.3,0.25,3.6,34.97
38.5,8,114.9,3,3,2.0,0.6,0.81,5.2,45.84
36.5,5,17.9,2,0,7.3,0.0,0.18,3.2,38.69
51.6,5,40.6,2,0,8.2,4.8,0.68,2.7,55.11
41.6,5,222.6,4,3,0.7,4.5,0.65,6.9,50.84
48.3,4,24.3,3,2,3.6,7.7,0.75,6.4,66.54
